IBRUN: Command is /home/ssnazrul/mpi_test/osu-micro-benchmarks-4.4.1/mpi/pt2pt/osu_latency
IBRUN: Command is /home/ssnazrul/mpi_test/osu-micro-benchmarks-4.4.1/mpi/pt2pt/osu_latency
IBRUN: no hostfile mod needed
IBRUN: Nodefile is /tmp/o2PyYs02qX

IBRUN: MPI binding policy: scatter/core for 1 threads per rank (12 cores per socket)
IBRUN: Adding MV2_USE_OLD_BCAST=1 to the environment
IBRUN: Adding MV2_CPU_BINDING_LEVEL=core to the environment
IBRUN: Adding MV2_ENABLE_AFFINITY=1 to the environment
IBRUN: Adding MV2_DEFAULT_TIME_OUT=23 to the environment
IBRUN: Adding MV2_CPU_BINDING_POLICY=scatter to the environment
IBRUN: Adding MV2_USE_HUGEPAGES=0 to the environment
IBRUN: Adding MV2_HOMOGENEOUS_CLUSTER=0 to the environment
IBRUN: Adding MV2_USE_UD_HYBRID=0 to the environment
IBRUN: Added 8 new environment variables to the execution environment
IBRUN: Command string is [mpirun_rsh -np 2 -hostfile /tmp/o2PyYs02qX -export /home/ssnazrul/mpi_test/osu-micro-benchmarks-4.4.1/mpi/pt2pt/osu_latency]
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.10
1                       1.15
2                       1.14
4                       1.14
8                       1.16
16                      1.16
32                      1.17
64                      1.22
128                     1.30
256                     1.82
512                     1.92
1024                    2.25
2048                    2.76
4096                    3.18
8192                    4.49
16384                   6.77
32768                  10.08
65536                  15.49
131072                 25.85
262144                 46.57
524288                 87.95
1048576               171.08
2097152               336.50
4194304               667.78
IBRUN: Job ended with value 0

